userID,placeID,name,rating,rating_1,food_rating,service_rating
U1077,135085,Kiku Cuernavaca,5,2,2,2
U1077,135038,puesto de tacos,5,2,2,1
U1077,132825,El Rinc�n de San Francisco,1,2,2,2
U1077,135060,little pizza Emilio Portes Gil,3,1,2,2
U1068,135104,carnitas_mata,1,1,1,2
U1068,132740,Restaurant los Compadres,5,0,0,0
U1068,132663,Taqueria EL amigo ,2,1,1,1
U1068,132732,shi ro ie,5,0,0,0
U1068,132630,Pollo_Frito_Buenos_Aires,5,1,1,1
U1067,132584,la Estrella de Dimas,5,2,2,2
U1067,132733,Restaurante 75,5,1,1,1
U1067,132732,Abondance Restaurante Bar,5,1,2,2
U1067,132630,El angel Restaurante,1,1,0,1
U1067,135104,Restaurante Pueblo Bonito,5,0,0,0
U1067,132560,Mcdonalds Parque Tangamanga,1,1,0,0
U1103,132584,Tortas y hamburguesas el gordo,4,1,2,1
U1103,132732,Sirlone,3,0,0,2
U1103,132630,rockabilly ,2,1,2,0
U1103,132613,Unicols Pizza,2,2,2,2
U1103,132667,TACOS EL GUERO,4,1,2,2
U1103,135104,Restaurant El Muladar de Calzada,5,1,2,0
U1103,132663,La Posada del Virrey,4,1,0,2
U1103,132733,Restaurant and Bar and Clothesline Carlos N Charlies,5,2,2,2
U1107,132660,KFC,1,2,2,1
U1107,132584,Giovannis,4,2,2,2
U1107,132733,Restaurant Oriental Express,1,2,2,2
U1044,135088,Mariscos Tia Licha,4,2,2,2
U1044,132583,cafe ambar,2,1,2,1
U1070,132608,Restaurante la Gran Via,1,2,2,1
U1070,132609,don burguers,5,1,1,1
U1070,132613,Restaurante y Pescaderia Tampico,5,1,1,0
U1031,132663,Rincon del Bife,1,0,0,0
U1031,132665,La Fontana Pizza Restaurante and Cafe,1,0,0,0
U1031,132668,Restaurante la Estrella de Dima,2,0,0,0
U1082,132630,El Rincon de San Francisco,5,1,1,1
U1023,132715,Preambulo Wifi Zone Cafe,1,0,0,0
U1023,132717,El Herradero Restaurante and Bar,1,0,0,0
U1082,132613,Koye Sushi,2,0,0,0
U1082,132594,Restaurant Teely,3,0,0,0
U1082,132608,la parroquia,5,0,0,0
U1082,132609,Luna Cafe,5,0,0,0
U1082,132663,Hamburguesas La perica,5,0,0,0
U1082,132560,Restaurante El Reyecito,1,0,0,0
U1060,132564,churchs,5,2,2,2
U1060,132717,Dominos Pizza,1,2,2,2
U1060,132733,el pueblito,1,2,1,2
U1060,132740,emilianos,1,1,2,1
U1015,135071,Restaurant Bar Hacienda los Martinez,1,0,0,0
U1123,132733,Vips,5,1,2,1
U1123,132608,Restaurante Alhondiga,1,1,2,1
U1123,135104,los Toneles,1,2,2,2
U1123,132584,Restaurant los Pinos,3,1,2,0
U1123,132667,Restaurante Guerra,5,1,2,1
U1123,132740,Michiko Restaurant Japones,4,1,1,1
U1123,132613,Restaurante Marisco Sam,4,1,2,1
U1123,132594,la Cochinita Pibil Restaurante Yucateco,5,1,1,1
U1021,132740,Potzocalli,4,2,2,1
U1026,132626,Restaurante la Parroquia Potosina,5,2,2,2
U1021,132668,El Oceano Dorado,1,2,2,2
U1021,132715,Restaurante El Chivero S.A. de C.V.,4,2,2,1
U1044,134987,Restaurant la Chalita,5,0,0,0
U1083,135034,El Club,4,2,2,2
U1083,132723,Gordas de morales,5,1,1,1
U1083,135046,Restaurante Versalles,5,2,2,1
U1108,135075,Subway,5,2,2,2
U1108,132572,La Cantina Restaurante,5,1,2,1
U1108,135074,Cenaduria El Rincón de Tlaquepaque,4,2,2,1
U1108,135028,Los Vikingos,5,1,1,1
U1108,135085,Hamburguesas Valle Dorado,5,1,2,1
U1108,135032,la Cantina,5,2,1,2
U1108,135086,dairy queen,5,1,1,0
U1108,132723,Arrachela Grill,5,2,2,2
U1108,135046,vips,5,1,2,1
U1108,135058,palomo tec,5,1,1,1
U1012,135001,Restaurante Casa de las Flores,4,1,1,2
U1012,134983,VIPS,5,2,2,2
U1012,134996,TACOS CORRECAMINOS,3,2,2,2
U1093,135019,Restaurant Wu Zhuo Yi,5,2,2,2
U1093,134996,El Mundo de la Pasta,5,2,2,2
U1093,135001,Restaurante la Cantina,5,2,2,2
U1093,134976,Gorditas Doa Gloria,5,2,2,1
U1093,134999,el lechon potosino ,5,2,2,2
U1030,135018,Restaurante Bar Fu-hao,5,2,2,2
U1093,135013,tortas hawai,5,2,2,1
U1030,134986,Carls Jr,5,2,2,2
U1012,134986,Hamburguesas saul,5,2,2,2
U1012,135018,Carreton de Flautas y Migadas,5,2,2,2
U1030,135088,Rincon Huasteco,2,1,0,1
